[
  { playerName: 'Stephen Curry', playerSalary: '$40,231,758' },
  { playerName: 'Melvin Frazier', playerSalary: '$1,416,852' },
  { playerName: 'Jevon Carter', playerSalary: '$1,416,852' },
  { playerName: 'Chimezie Metu', playerSalary: '$1,416,852' },
  { playerName: 'Bruno Fernando', playerSalary: '$1,400,000' },
  { playerName: 'Jaylen Nowell', playerSalary: '$1,400,000' },
  { playerName: 'Amile Jefferson', playerSalary: '$1,339,515' },
  { playerName: 'Kevin Porter', playerSalary: '$1,290,960' },
  { playerName: 'Carsen Edwards', playerSalary: '$1,228,026' },
  { playerName: 'Cody Martin', playerSalary: '$1,173,310' },
  { playerName: 'Gary Payton II', playerSalary: '$1,043,355' },
  { playerName: 'Guerschon Yabusele', playerSalary: '$1,039,080' },
  { playerName: 'Terance Mann', playerSalary: '$1,000,000' },
  { playerName: 'Admiral Schofield', playerSalary: '$1,000,000' },
  { playerName: 'Justin Hamilton', playerSalary: '$1,000,000' },
  { playerName: 'Jonathon Simmons', playerSalary: '$1,000,000' },
  { playerName: 'Kyle Singler', playerSalary: '$999,200' },
  { playerName: 'Johnathan Williams', playerSalary: '$914,791' },
  { playerName: 'Vlatko Cancar', playerSalary: '$898,310' },
  { playerName: 'Javonte Green', playerSalary: '$898,310' },
  { playerName: 'Nicolas Claxton', playerSalary: '$898,310' },
  { playerName: 'Daniel Gafford', playerSalary: '$898,310' },
  { playerName: 'Eric Paschall', playerSalary: '$898,310' },
  { playerName: 'Alen Smailagic', playerSalary: '$898,310' },
  { playerName: 'Talen Horton-Tucker', playerSalary: '$898,310' },
  { playerName: 'KZ Okpala', playerSalary: '$898,310' },
  { playerName: 'Naz Reid', playerSalary: '$898,310' },
  { playerName: 'Ignas Brazdeikis', playerSalary: '$898,310' },
  { playerName: 'Jalen Lecque', playerSalary: '$898,310' },
  { playerName: 'Justin James', playerSalary: '$898,310' },
  { playerName: 'Dewan Hernandez', playerSalary: '$898,310' },
  { playerName: 'Matt Thomas', playerSalary: '$898,310' },
  { playerName: 'Justin Robinson', playerSalary: '$898,310' },
  { playerName: 'Caleb Martin', playerSalary: '$898,310' },
  { playerName: 'Jalen McDaniels', playerSalary: '$898,310' },
  { playerName: 'DaQuan Jeffries', playerSalary: '$898,310' },
  { playerName: 'Terence Davis', playerSalary: '$898,310' },
  { playerName: 'Miye Oni', playerSalary: '$898,310' },
  { playerName: 'Juwan Morgan', playerSalary: '$796,806' },
  { playerName: 'David Nwaba', playerSalary: '$716,449' },
  { playerName: 'Raymond Spalding', playerSalary: '$708,426' },
  { playerName: 'Cole Aldrich', playerSalary: '$685,340' },
  { playerName: 'Shaun Livingston', playerSalary: '$666,666' },
  { playerName: 'Tyler Cook', playerSalary: '$607,388' },
  { playerName: 'Rayjon Tucker', playerSalary: '$578,572' },
  { playerName: 'Chris Clemons', playerSalary: '$563,346' },
  { playerName: 'Tyrone Wallace', playerSalary: '$494,409' },
  { playerName: 'Dakari Johnson', playerSalary: '$459,414' },
  { playerName: 'Iman Shumpert', playerSalary: '$406,335' },
  { playerName: 'CJ Watson', playerSalary: '$333,333' },
  { playerName: 'Festus Ezeli', playerSalary: '$333,333' },
  { playerName: 'Deyonta Davis', playerSalary: '$250,000' },
  { playerName: 'Stanton Kidd', playerSalary: '$250,000' },
  { playerName: 'Joe Johnson', playerSalary: '$220,000' },
  { playerName: 'Cameron Payne', playerSalary: '$150,000' },
  { playerName: 'Troy Williams', playerSalary: '$122,741' },
  { playerName: 'Jaylen Adams', playerSalary: '$100,000' },
  { playerName: 'Yante Maten', playerSalary: '$100,000' },
  { playerName: 'Demetrius Jackson', playerSalary: '$92,857' },
  { playerName: 'Charlie Brown', playerSalary: '$79,568' },
  { playerName: 'Brandon Goodwin', playerSalary: '$79,568' },
  { playerName: 'Tacko Fall', playerSalary: '$79,568' },
  { playerName: 'Tremont Waters', playerSalary: '$79,568' },
  { playerName: 'Henry Ellenson', playerSalary: '$79,568' },
  { playerName: 'Timothe Luwawu', playerSalary: '$79,568' },
  { playerName: 'Robert Franks', playerSalary: '$79,568' },
  { playerName: 'Kobi Simmons', playerSalary: '$79,568' },
  { playerName: 'Adam Mokoka', playerSalary: '$79,568' },
  { playerName: 'Max Strus', playerSalary: '$79,568' },
  { playerName: 'Dean Wade', playerSalary: '$79,568' },
  { playerName: 'Antonius Cleveland', playerSalary: '$79,568' },
  { playerName: 'Josh Reaves', playerSalary: '$79,568' },
  { playerName: 'Bol Bol', playerSalary: '$79,568' },
  { playerName: 'PJ Dozier', playerSalary: '$79,568' },
  { playerName: 'Jordan Bone', playerSalary: '$79,568' },
  { playerName: 'Louis King', playerSalary: '$79,568' },
  { playerName: 'Ky Bowman', playerSalary: '$79,568' },
  { playerName: 'Damion Lee', playerSalary: '$79,568' },
  { playerName: 'Michael Frazier', playerSalary: '$79,568' },
  { playerName: 'Brian Bowen', playerSalary: '$79,568' },
  { playerName: 'Naz Long', playerSalary: '$79,568' },
  { playerName: 'Amir Coffey', playerSalary: '$79,568' },
  { playerName: 'Johnathan Motley', playerSalary: '$79,568' },
  { playerName: 'Kostas Antetokounmpo', playerSalary: '$79,568' },
  { playerName: 'Devontae Cacok', playerSalary: '$79,568' },
  { playerName: 'Zach Norvell', playerSalary: '$79,568' },
  { playerName: 'John Konchar', playerSalary: '$79,568' },
  { playerName: 'Yuta Watanabe', playerSalary: '$79,568' },
  { playerName: 'Daryl Macon', playerSalary: '$79,568' },
  { playerName: 'Chris Silva', playerSalary: '$79,568' },
  { playerName: 'Frank Mason', playerSalary: '$79,568' },
  { playerName: 'Cam Reynolds', playerSalary: '$79,568' },
  { playerName: 'Jordan McLaughlin', playerSalary: '$79,568' },
  { playerName: 'Kelan Martin', playerSalary: '$79,568' },
  { playerName: 'Zylan Cheatham', playerSalary: '$79,568' },
  { playerName: 'Josh Gray', playerSalary: '$79,568' },
  { playerName: 'Kadeem Allen', playerSalary: '$79,568' },
  { playerName: 'Ivan Rabb', playerSalary: '$79,568' },
  { playerName: 'Luguentz Dort', playerSalary: '$79,568' },
  { playerName: 'Devon Hall', playerSalary: '$79,568' },
  { playerName: 'Kevin Hervey', playerSalary: '$79,568' },
  { playerName: 'BJ Johnson', playerSalary: '$79,568' },
  { playerName: 'Josh Magette', playerSalary: '$79,568' },
  { playerName: 'Norvel Pelle', playerSalary: '$79,568' },
  { playerName: 'Marial Shayok', playerSalary: '$79,568' },
  { playerName: 'Jared Harper', playerSalary: '$79,568' },
  { playerName: 'Moses Brown', playerSalary: '$79,568' },
  { playerName: 'Jaylen Hoard', playerSalary: '$79,568' },
  { playerName: 'Wenyen Gabriel', playerSalary: '$79,568' },
  { playerName: 'Kyle Guy', playerSalary: '$79,568' },
  { playerName: 'Drew Eubanks', playerSalary: '$79,568' },
  { playerName: 'Quinndary Weatherspoon', playerSalary: '$79,568' },
  { playerName: 'Oshae Brissett', playerSalary: '$79,568' },
  { playerName: 'Shamorie Ponds', playerSalary: '$79,568' },
  { playerName: 'Jarrell Brantley', playerSalary: '$79,568' },
  { playerName: 'Justin Wright-Foreman', playerSalary: '$79,568' },
  { playerName: 'Chris Chiozza', playerSalary: '$79,568' },
  { playerName: 'Garrison Mathews', playerSalary: '$79,568' },
  { playerName: 'Anzejs Pasecniks', playerSalary: '$79,568' },
  { playerName: 'Joe Chealey', playerSalary: '$50,000' },
  { playerName: 'Tyler Lydon', playerSalary: '$50,000' }
]
